Code,"Continent, Region, Country",century,decade,year,height.cm,year_decade,height.in
40,Austria,18,2,0,163.7,1820,64.44881889763779
40,Austria,18,3,0,163.4,1830,64.33070866141733
40,Austria,18,4,0,164.8,1840,64.88188976377954
40,Austria,18,5,0,165.8,1850,65.27559055118111
40,Austria,18,6,0,166.4,1860,65.51181102362206
40,Austria,18,7,0,167.2,1870,65.8267716535433
40,Austria,18,8,0,167.7,1880,66.02362204724409
40,Austria,18,9,0,168.4,1890,66.2992125984252
40,Austria,19,0,0,168.9,1900,66.49606299212599
40,Austria,19,1,0,168.9,1910,66.49606299212599
40,Austria,19,2,0,170.4,1920,67.08661417322834
40,Austria,19,6,0,177,1960,69.68503937007874
40,Austria,19,7,0,177.5,1970,69.88188976377953
40,Austria,19,8,0,178.8,1980,70.39370078740158
56,Belgium,18,1,0,163.1,1810,64.21259842519686
56,Belgium,18,2,0,163.7,1820,64.44881889763779
56,Belgium,18,3,0,164,1830,64.56692913385827
56,Belgium,18,4,0,165.1,1840,65
56,Belgium,18,5,0,166.1,1850,65.39370078740158
56,Belgium,18,6,0,166.6,1860,65.59055118110236
56,Belgium,18,7,0,166.6,1870,65.59055118110236
56,Belgium,19,0,0,167.8,1900,66.06299212598427
56,Belgium,19,4,0,174.54,1940,68.71653543307086
56,Belgium,19,6,0,176.8,1960,69.60629921259843
280,Federal Republic of Germany (until 1990),18,1,0,167.8,1810,66.06299212598427
280,Federal Republic of Germany (until 1990),18,2,0,167.3,1820,65.86614173228347
280,Federal Republic of Germany (until 1990),18,3,0,166.8,1830,65.66929133858268
280,Federal Republic of Germany (until 1990),18,4,0,166.6,1840,65.59055118110236
280,Federal Republic of Germany (until 1990),18,5,0,163.8,1850,64.48818897637796
280,Federal Republic of Germany (until 1990),18,6,0,165.5,1860,65.15748031496064
280,Federal Republic of Germany (until 1990),18,7,0,166.9,1870,65.70866141732284
280,Federal Republic of Germany (until 1990),18,8,0,167.9,1880,66.10236220472441
280,Federal Republic of Germany (until 1990),18,9,0,168.6,1890,66.37795275590551
280,Federal Republic of Germany (until 1990),19,0,0,169.2,1900,66.61417322834646
280,Federal Republic of Germany (until 1990),19,1,0,170.5,1910,67.1259842519685
280,Federal Republic of Germany (until 1990),19,2,0,173.3,1920,68.22834645669292
280,Federal Republic of Germany (until 1990),19,3,0,174,1930,68.50393700787401
280,Federal Republic of Germany (until 1990),19,4,0,175.2,1940,68.9763779527559
280,Federal Republic of Germany (until 1990),19,5,0,176.8,1950,69.60629921259843
280,Federal Republic of Germany (until 1990),19,6,0,178.9,1960,70.43307086614173
280,Federal Republic of Germany (until 1990),19,7,0,179.4,1970,70.62992125984252
280,Federal Republic of Germany (until 1990),19,8,0,180.5,1980,71.06299212598425
250,France,18,1,0,163.9,1810,64.52755905511812
250,France,18,2,0,163.9,1820,64.52755905511812
250,France,18,3,0,164,1830,64.56692913385827
250,France,18,4,0,164.3,1840,64.68503937007874
250,France,18,5,0,165.2,1850,65.03937007874016
250,France,18,6,0,165.4,1860,65.11811023622047
250,France,18,7,0,165.5,1870,65.15748031496064
250,France,18,8,0,165.9,1880,65.31496062992126
250,France,18,9,0,166.1,1890,65.39370078740158
250,France,19,0,0,166.8,1900,65.66929133858268
250,France,19,1,0,167.8,1910,66.06299212598427
250,France,19,2,0,168.5,1920,66.33858267716536
250,France,19,3,0,169.9,1930,66.88976377952757
250,France,19,4,0,171.7,1940,67.59842519685039
250,France,19,5,0,173.175,1950,68.17913385826772
250,France,19,6,0,174.9,1960,68.85826771653544
250,France,19,7,0,175.1,1970,68.93700787401575
250,France,19,8,0,176.5,1980,69.48818897637796
276,Germany,18,1,0,167.8,1810,66.06299212598427
276,Germany,18,2,0,167.3,1820,65.86614173228347
276,Germany,18,3,0,166.8,1830,65.66929133858268
276,Germany,18,4,0,166.6,1840,65.59055118110236
276,Germany,18,5,0,163.8,1850,64.48818897637796
276,Germany,18,6,0,165.5,1860,65.15748031496064
276,Germany,18,7,0,166.9,1870,65.70866141732284
276,Germany,18,8,0,167.9,1880,66.10236220472441
276,Germany,18,9,0,168.6,1890,66.37795275590551
276,Germany,19,0,0,169.2,1900,66.61417322834646
276,Germany,19,1,0,170.5,1910,67.1259842519685
276,Germany,19,2,0,173.3,1920,68.22834645669292
276,Germany,19,3,0,174,1930,68.50393700787401
276,Germany,19,4,0,175.2,1940,68.9763779527559
276,Germany,19,5,0,176.8,1950,69.60629921259843
276,Germany,19,6,0,178.9,1960,70.43307086614173
276,Germany,19,7,0,179.4,1970,70.62992125984252
276,Germany,19,8,0,180.5,1980,71.06299212598425
528,Netherlands,18,1,0,166,1810,65.35433070866142
528,Netherlands,18,2,0,165.1,1820,65
528,Netherlands,18,3,0,164.2,1830,64.64566929133858
528,Netherlands,18,4,0,164.5,1840,64.76377952755905
528,Netherlands,18,5,0,165.3,1850,65.07874015748031
528,Netherlands,18,6,0,166.5,1860,65.55118110236221
528,Netherlands,18,7,0,167.1,1870,65.78740157480316
528,Netherlands,18,8,0,168.5,1880,66.33858267716536
528,Netherlands,18,9,0,169.4,1890,66.69291338582677
528,Netherlands,19,0,0,170.9,1900,67.28346456692914
528,Netherlands,19,1,0,172.6,1910,67.95275590551181
528,Netherlands,19,2,0,173.5,1920,68.30708661417323
528,Netherlands,19,3,0,174.1,1930,68.54330708661418
528,Netherlands,19,4,0,177.5,1940,69.88188976377953
528,Netherlands,19,5,0,178.7,1950,70.35433070866142
528,Netherlands,19,6,0,182.2,1960,71.73228346456692
528,Netherlands,19,7,0,182.3,1970,71.7716535433071
528,Netherlands,19,8,0,182.7,1980,71.92913385826772
756,Switzerland,18,2,0,167.6,1820,65.98425196850394
756,Switzerland,18,3,0,166.3,1830,65.4724409448819
756,Switzerland,18,7,0,164.7,1870,64.84251968503936
756,Switzerland,18,8,0,166.8,1880,65.66929133858268
756,Switzerland,18,9,0,170.5,1890,67.1259842519685
756,Switzerland,19,0,0,170.462,1900,67.11102362204724
756,Switzerland,19,1,0,171.506,1910,67.5220472440945
756,Switzerland,19,2,0,170.9,1920,67.28346456692914
756,Switzerland,19,3,0,171.3,1930,67.44094488188976
208,Denmark,18,2,0,166.95,1820,65.72834645669292
208,Denmark,18,3,0,165.4,1830,65.11811023622047
208,Denmark,18,5,0,167.4,1850,65.90551181102363
208,Denmark,18,6,0,168.1,1860,66.18110236220473
208,Denmark,18,7,0,168.1,1870,66.18110236220473
208,Denmark,18,8,0,169.5,1880,66.73228346456693
208,Denmark,18,9,0,169.2,1890,66.61417322834646
208,Denmark,19,0,0,170.5,1900,67.1259842519685
208,Denmark,19,1,0,170,1910,66.92913385826772
208,Denmark,19,2,0,173.5,1920,68.30708661417323
208,Denmark,19,3,0,173.9,1930,68.46456692913387
208,Denmark,19,4,0,175.9,1940,69.25196850393701
208,Denmark,19,5,0,179.8,1950,70.78740157480316
208,Denmark,19,6,0,180.2,1960,70.94488188976378
208,Denmark,19,7,0,180.8,1970,71.18110236220473
208,Denmark,19,8,0,183.2,1980,72.1259842519685
233,Estonia,18,4,0,166.7,1840,65.62992125984252
233,Estonia,18,7,0,167.6,1870,65.98425196850394
233,Estonia,18,9,0,173.4,1890,68.26771653543307
233,Estonia,19,0,0,175.3,1900,69.01574803149607
233,Estonia,19,1,0,172,1910,67.71653543307087
233,Estonia,19,6,0,174.1,1960,68.54330708661418
233,Estonia,19,7,0,179.6,1970,70.70866141732284
233,Estonia,19,8,0,179.1,1980,70.51181102362204
246,Finland,18,1,0,171.9,1810,67.67716535433071
246,Finland,18,2,0,170.05,1820,66.9488188976378
246,Finland,18,3,0,169.5,1830,66.73228346456693
246,Finland,18,6,0,167.3,1860,65.86614173228347
246,Finland,19,0,0,167.3,1900,65.86614173228347
246,Finland,19,1,0,170.5,1910,67.1259842519685
246,Finland,19,2,0,172.3,1920,67.83464566929135
246,Finland,19,3,0,172.5,1930,67.91338582677166
246,Finland,19,4,0,174.8,1940,68.81889763779529
246,Finland,19,5,0,178,1950,70.07874015748031
246,Finland,19,6,0,179.3,1960,70.59055118110237
246,Finland,19,7,0,177.5,1970,69.88188976377953
246,Finland,19,8,0,178.2,1980,70.15748031496062
372,Ireland,18,1,0,168,1810,66.14173228346456
372,Ireland,18,2,0,165.4,1820,65.11811023622047
372,Ireland,18,3,0,168.1,1830,66.18110236220473
372,Ireland,18,4,0,160.9,1840,63.346456692913385
372,Ireland,18,7,0,168.45,1870,66.31889763779527
372,Ireland,18,8,0,168.7,1880,66.41732283464566
372,Ireland,18,9,0,169.1,1890,66.5748031496063
372,Ireland,19,0,0,170,1900,66.92913385826772
372,Ireland,19,2,0,171.919,1920,67.68464566929134
372,Ireland,19,3,0,173.253,1930,68.20984251968504
372,Ireland,19,5,0,174.9,1950,68.85826771653544
372,Ireland,19,6,0,175.8,1960,69.21259842519686
372,Ireland,19,7,0,176.4,1970,69.44881889763779
372,Ireland,19,8,0,176.6,1980,69.52755905511812
428,Latvia,18,4,0,166.5,1840,65.55118110236221
428,Latvia,18,8,0,170.6,1880,67.16535433070867
428,Latvia,18,9,0,171.7,1890,67.59842519685039
428,Latvia,19,0,0,171.4,1900,67.48031496062993
428,Latvia,19,4,0,174.211,1940,68.58700787401575
440,Lithuania,18,4,0,165.3,1840,65.07874015748031
440,Lithuania,19,4,0,173.725,1940,68.39566929133858
578,Norway,18,1,0,168.6,1810,66.37795275590551
578,Norway,18,2,0,167.5,1820,65.94488188976378
578,Norway,18,3,0,168.9,1830,66.49606299212599
578,Norway,18,4,0,168,1840,66.14173228346456
578,Norway,18,5,0,169.1,1850,66.5748031496063
578,Norway,18,6,0,169.7,1860,66.81102362204724
578,Norway,18,7,0,170.4,1870,67.08661417322834
578,Norway,18,8,0,171.1,1880,67.36220472440945
578,Norway,18,9,0,171.1,1890,67.36220472440945
578,Norway,19,0,0,172.03,1900,67.72834645669292
578,Norway,19,1,0,173.3,1910,68.22834645669292
578,Norway,19,2,0,176.25,1920,69.38976377952756
578,Norway,19,3,0,176.9,1930,69.64566929133859
578,Norway,19,4,0,177.5,1940,69.88188976377953
578,Norway,19,5,0,178.1,1950,70.11811023622047
578,Norway,19,6,0,179.3,1960,70.59055118110237
578,Norway,19,7,0,179.5,1970,70.66929133858268
578,Norway,19,8,0,179.7,1980,70.74803149606299
752,Sweden,18,3,0,168.1,1830,66.18110236220473
752,Sweden,18,4,0,167.9,1840,66.10236220472441
752,Sweden,18,5,0,168.4,1850,66.2992125984252
752,Sweden,18,6,0,169.3,1860,66.65354330708662
752,Sweden,18,7,0,170.3,1870,67.04724409448819
752,Sweden,18,8,0,171.2,1880,67.4015748031496
752,Sweden,18,9,0,172.4,1890,67.8740157480315
752,Sweden,19,0,0,172.8,1900,68.03149606299213
752,Sweden,19,1,0,173.2,1910,68.18897637795276
752,Sweden,19,2,0,168.3,1920,66.25984251968504
752,Sweden,19,3,0,175.5,1930,69.09448818897637
752,Sweden,19,4,0,178.5,1940,70.2755905511811
752,Sweden,19,5,0,179.3,1950,70.59055118110237
752,Sweden,19,6,0,180.1,1960,70.90551181102362
752,Sweden,19,7,0,180,1970,70.86614173228347
752,Sweden,19,8,0,180.4,1980,71.0236220472441
826,United Kingdom of Great Britain and Northern Ireland,18,1,0,169.7,1810,66.81102362204724
826,United Kingdom of Great Britain and Northern Ireland,18,2,0,169.1,1820,66.5748031496063
826,United Kingdom of Great Britain and Northern Ireland,18,3,0,166.7,1830,65.62992125984252
826,United Kingdom of Great Britain and Northern Ireland,18,4,0,166.5,1840,65.55118110236221
826,United Kingdom of Great Britain and Northern Ireland,18,5,0,165.6,1850,65.19685039370079
826,United Kingdom of Great Britain and Northern Ireland,18,6,0,166.6,1860,65.59055118110236
826,United Kingdom of Great Britain and Northern Ireland,18,7,0,167.15,1870,65.80708661417323
826,United Kingdom of Great Britain and Northern Ireland,18,8,0,167.95,1880,66.12204724409449
826,United Kingdom of Great Britain and Northern Ireland,18,9,0,167.4,1890,65.90551181102363
826,United Kingdom of Great Britain and Northern Ireland,19,0,0,169.367,1900,66.67992125984252
826,United Kingdom of Great Britain and Northern Ireland,19,1,0,170.866,1910,67.27007874015749
826,United Kingdom of Great Britain and Northern Ireland,19,2,0,171,1920,67.32283464566929
826,United Kingdom of Great Britain and Northern Ireland,19,3,0,173.87,1930,68.45275590551182
826,United Kingdom of Great Britain and Northern Ireland,19,4,0,174.9,1940,68.85826771653544
826,United Kingdom of Great Britain and Northern Ireland,19,5,0,176,1950,69.29133858267717
826,United Kingdom of Great Britain and Northern Ireland,19,6,0,176.9,1960,69.64566929133859
826,United Kingdom of Great Britain and Northern Ireland,19,7,0,177.1,1970,69.72440944881889
826,United Kingdom of Great Britain and Northern Ireland,19,8,0,176.83,1980,69.61811023622049
8,Albania,18,8,0,170.1,1880,66.96850393700787
8,Albania,18,9,0,169.8,1890,66.85039370078741
8,Albania,19,0,0,169.2,1900,66.61417322834646
191,Croatia,18,1,0,163.2,1810,64.25196850393701
191,Croatia,18,2,0,163.6,1820,64.40944881889763
191,Croatia,18,3,0,163.5,1830,64.37007874015748
191,Croatia,18,4,0,161.2,1840,63.46456692913385
191,Croatia,18,5,0,168.1,1850,66.18110236220473
191,Croatia,18,6,0,165.9,1860,65.31496062992126
191,Croatia,18,7,0,166.8,1870,65.66929133858268
191,Croatia,18,8,0,168.9,1880,66.49606299212599
191,Croatia,19,0,0,171.508,1900,67.5228346456693
191,Croatia,19,3,0,176.1,1930,69.33070866141732
191,Croatia,19,5,0,175.1,1950,68.93700787401575
191,Croatia,19,6,0,178.2,1960,70.15748031496062
300,Greece,18,7,0,168.5,1870,66.33858267716536
300,Greece,18,8,0,167.26,1880,65.8503937007874
300,Greece,19,0,0,169.6,1900,66.77165354330708
300,Greece,19,1,0,168.1,1910,66.18110236220473
300,Greece,19,2,0,168.4,1920,66.2992125984252
300,Greece,19,3,0,167.5,1930,65.94488188976378
300,Greece,19,4,0,169.2,1940,66.61417322834646
300,Greece,19,5,0,173.7,1950,68.38582677165354
300,Greece,19,6,0,177.6,1960,69.92125984251969
300,Greece,19,8,0,177.3,1980,69.80314960629921
380,Italy,18,1,0,164.1,1810,64.60629921259843
380,Italy,18,2,0,165.8,1820,65.27559055118111
380,Italy,18,3,0,164.1,1830,64.60629921259843
380,Italy,18,4,0,162,1840,63.779527559055126
380,Italy,18,5,0,162.9,1850,64.13385826771653
380,Italy,18,6,0,163.1,1860,64.21259842519686
380,Italy,18,7,0,163.5,1870,64.37007874015748
380,Italy,18,8,0,163.9,1880,64.52755905511812
380,Italy,18,9,0,164.7,1890,64.84251968503936
380,Italy,19,0,0,165.6,1900,65.19685039370079
380,Italy,19,1,0,166.3,1910,65.4724409448819
380,Italy,19,2,0,167.3,1920,65.86614173228347
380,Italy,19,3,0,168.1,1930,66.18110236220473
380,Italy,19,4,0,169.3,1940,66.65354330708662
380,Italy,19,5,0,171.3,1950,67.44094488188976
380,Italy,19,6,0,173,1960,68.11023622047244
380,Italy,19,7,0,174.1,1970,68.54330708661418
380,Italy,19,8,0,174.48,1980,68.69291338582677
620,Portugal,18,1,0,165.493,1810,65.15472440944882
620,Portugal,18,2,0,166.338,1820,65.48740157480314
620,Portugal,18,3,0,165.292,1830,65.07559055118111
620,Portugal,18,4,0,163.539,1840,64.38543307086614
620,Portugal,18,5,0,164.16,1850,64.62992125984252
620,Portugal,18,6,0,164.066,1860,64.59291338582678
620,Portugal,18,7,0,164.688,1870,64.83779527559055
620,Portugal,18,8,0,164.161,1880,64.63031496062992
620,Portugal,18,9,0,164.15,1890,64.6259842519685
620,Portugal,19,0,0,163.774,1900,64.47795275590552
620,Portugal,19,1,0,164.491,1910,64.76023622047245
620,Portugal,19,2,0,164.88,1920,64.91338582677166
620,Portugal,19,3,0,165.57,1930,65.18503937007874
620,Portugal,19,4,0,166.385,1940,65.50590551181102
620,Portugal,19,5,0,167.41,1950,65.90944881889763
620,Portugal,19,6,0,169.24,1960,66.62992125984253
620,Portugal,19,7,0,171.38,1970,67.4724409448819
620,Portugal,19,8,0,172.13,1980,67.76771653543308
688,Serbia,18,5,0,166.2,1850,65.43307086614173
688,Serbia,18,7,0,169.7,1870,66.81102362204724
688,Serbia,18,8,0,167.1,1880,65.78740157480316
688,Serbia,18,9,0,168.1,1890,66.18110236220473
688,Serbia,19,6,0,175.8,1960,69.21259842519686
891,Serbia and Montenegro (until 2006),18,5,0,166.2,1850,65.43307086614173
891,Serbia and Montenegro (until 2006),18,7,0,169.7,1870,66.81102362204724
891,Serbia and Montenegro (until 2006),18,8,0,167.1,1880,65.78740157480316
891,Serbia and Montenegro (until 2006),18,9,0,168.1,1890,66.18110236220473
891,Serbia and Montenegro (until 2006),19,6,0,175.8,1960,69.21259842519686
705,Slovenia,18,7,0,168.3,1870,66.25984251968504
705,Slovenia,19,2,0,173.7,1920,68.38582677165354
705,Slovenia,19,5,0,175.8,1950,69.21259842519686
705,Slovenia,19,7,0,179.2,1970,70.5511811023622
724,Spain,18,3,0,161,1830,63.38582677165355
724,Spain,18,4,0,163.7,1840,64.44881889763779
724,Spain,18,5,0,162.5,1850,63.97637795275591
724,Spain,18,6,0,162.7,1860,64.05511811023621
724,Spain,18,7,0,162.6,1870,64.01574803149606
724,Spain,18,8,0,163.9,1880,64.52755905511812
724,Spain,18,9,0,164,1890,64.56692913385827
724,Spain,19,0,0,164.6,1900,64.80314960629921
724,Spain,19,1,0,165.1,1910,65
724,Spain,19,2,0,165.6,1920,65.19685039370079
724,Spain,19,3,0,165.2,1930,65.03937007874016
724,Spain,19,4,0,166.3,1940,65.4724409448819
724,Spain,19,5,0,170.8,1950,67.24409448818899
724,Spain,19,6,0,174.2,1960,68.58267716535433
724,Spain,19,7,0,175.2,1970,68.9763779527559
724,Spain,19,8,0,175.6,1980,69.13385826771653
807,The former Yugoslav Republic of Macedonia,19,0,0,167.669,1900,66.01141732283465
807,The former Yugoslav Republic of Macedonia,19,1,0,168.4,1910,66.2992125984252
807,The former Yugoslav Republic of Macedonia,19,2,0,169.6,1920,66.77165354330708
807,The former Yugoslav Republic of Macedonia,19,3,0,168.8,1930,66.45669291338584
112,Belarus,18,4,0,163.9,1840,64.52755905511812
112,Belarus,19,0,0,166.5,1900,65.55118110236221
112,Belarus,19,8,0,176.4,1980,69.44881889763779
100,Bulgaria,18,8,0,167.6,1880,65.98425196850394
100,Bulgaria,19,3,0,171.7,1930,67.59842519685039
100,Bulgaria,19,4,0,171.3,1940,67.44094488188976
100,Bulgaria,19,5,0,172.9,1950,68.0708661417323
203,Czech Republic,18,1,0,164,1810,64.56692913385827
203,Czech Republic,18,2,0,163,1820,64.1732283464567
203,Czech Republic,18,3,0,163.5,1830,64.37007874015748
203,Czech Republic,18,4,0,164.8,1840,64.88188976377954
203,Czech Republic,18,5,0,165.5,1850,65.15748031496064
203,Czech Republic,18,6,0,166,1860,65.35433070866142
203,Czech Republic,18,7,0,167,1870,65.74803149606299
203,Czech Republic,18,8,0,167.6,1880,65.98425196850394
203,Czech Republic,18,9,0,169.783,1890,66.84370078740157
203,Czech Republic,19,0,0,170.7,1900,67.20472440944881
203,Czech Republic,19,1,0,170.8,1910,67.24409448818899
203,Czech Republic,19,2,0,173.3,1920,68.22834645669292
203,Czech Republic,19,3,0,175.7,1930,69.1732283464567
203,Czech Republic,19,4,0,176.8,1940,69.60629921259843
203,Czech Republic,19,5,0,177.7,1950,69.96062992125984
203,Czech Republic,19,7,0,178.7,1970,70.35433070866142
200,Czechoslovakia (until 1993),18,5,0,166.2,1850,65.43307086614173
200,Czechoslovakia (until 1993),18,7,0,169.7,1870,66.81102362204724
200,Czechoslovakia (until 1993),18,8,0,167.1,1880,65.78740157480316
200,Czechoslovakia (until 1993),18,9,0,168.1,1890,66.18110236220473
200,Czechoslovakia (until 1993),19,6,0,175.8,1960,69.21259842519686
348,Hungary,18,1,0,164.7,1810,64.84251968503936
348,Hungary,18,2,0,164.3,1820,64.68503937007874
348,Hungary,18,3,0,164.1,1830,64.60629921259843
348,Hungary,18,4,0,164,1840,64.56692913385827
348,Hungary,18,5,0,163.7,1850,64.44881889763779
348,Hungary,18,6,0,165.3,1860,65.07874015748031
348,Hungary,18,7,0,166.388,1870,65.50708661417323
348,Hungary,18,8,0,169.1,1880,66.5748031496063
348,Hungary,19,5,0,175.4,1950,69.05511811023622
348,Hungary,19,6,0,178.2,1960,70.15748031496062
348,Hungary,19,7,0,178.8,1970,70.39370078740158
616,Poland,18,4,0,163.1,1840,64.21259842519686
616,Poland,18,6,0,165.5,1860,65.15748031496064
616,Poland,18,7,0,166.3,1870,65.4724409448819
616,Poland,18,8,0,166.8,1880,65.66929133858268
616,Poland,18,9,0,167.2,1890,65.8267716535433
616,Poland,19,0,0,166.568,1900,65.57795275590551
616,Poland,19,1,0,169,1910,66.53543307086615
616,Poland,19,3,0,173,1930,68.11023622047244
616,Poland,19,4,0,170.5,1940,67.1259842519685
616,Poland,19,5,0,173.2,1950,68.18897637795276
616,Poland,19,6,0,175.3,1960,69.01574803149607
616,Poland,19,8,0,177.4,1980,69.84251968503938
498,Republic of Moldova,18,4,0,165.1,1840,65
498,Republic of Moldova,19,5,0,172.007,1950,67.71929133858268
498,Republic of Moldova,19,6,0,172.813,1960,68.03661417322834
498,Republic of Moldova,19,7,0,173.535,1970,68.32086614173228
498,Republic of Moldova,19,8,0,174.225,1980,68.59251968503936
642,Romania,18,4,0,164,1840,64.56692913385827
642,Romania,18,5,0,163.4,1850,64.33070866141733
642,Romania,18,6,0,164.1,1860,64.60629921259843
642,Romania,18,7,0,165.367,1870,65.10511811023622
642,Romania,18,8,0,164.1,1880,64.60629921259843
642,Romania,19,0,0,168.289,1900,66.25551181102361
642,Romania,19,4,0,169.253,1940,66.63503937007874
643,Russian Federation,18,1,0,159.8,1810,62.91338582677166
643,Russian Federation,18,2,0,162.1,1820,63.818897637795274
643,Russian Federation,18,3,0,163,1830,64.1732283464567
643,Russian Federation,18,4,0,164.2,1840,64.64566929133858
643,Russian Federation,18,5,0,163.4,1850,64.33070866141733
643,Russian Federation,18,6,0,163.3,1860,64.29133858267717
643,Russian Federation,18,7,0,165.8,1870,65.27559055118111
643,Russian Federation,18,8,0,166.6,1880,65.59055118110236
643,Russian Federation,18,9,0,168.3,1890,66.25984251968504
643,Russian Federation,19,0,0,169.2,1900,66.61417322834646
643,Russian Federation,19,1,0,169.1,1910,66.5748031496063
643,Russian Federation,19,2,0,167,1920,65.74803149606299
643,Russian Federation,19,3,0,167.9,1930,66.10236220472441
643,Russian Federation,19,4,0,169,1940,66.53543307086615
643,Russian Federation,19,5,0,172,1950,67.71653543307087
643,Russian Federation,19,6,0,173.6,1960,68.34645669291339
643,Russian Federation,19,7,0,177,1970,69.68503937007874
643,Russian Federation,19,8,0,177,1980,69.68503937007874
703,Slovakia,18,5,0,164.1,1850,64.60629921259843
703,Slovakia,18,6,0,163.5,1860,64.37007874015748
703,Slovakia,18,7,0,165.1,1870,65
703,Slovakia,18,8,0,165.8,1880,65.27559055118111
703,Slovakia,19,2,0,171.7,1920,67.59842519685039
703,Slovakia,19,3,0,173.3,1930,68.22834645669292
703,Slovakia,19,4,0,172.8,1940,68.03149606299213
804,Ukraine,18,2,0,164.1,1820,64.60629921259843
804,Ukraine,18,3,0,164.8,1830,64.88188976377954
804,Ukraine,18,4,0,164.1,1840,64.60629921259843
804,Ukraine,18,5,0,163.1,1850,64.21259842519686
804,Ukraine,18,7,0,164.6,1870,64.80314960629921
804,Ukraine,18,8,0,165.4,1880,65.11811023622047
124,Canada,18,1,0,171.5,1810,67.51968503937009
124,Canada,18,2,0,171.5,1820,67.51968503937009
124,Canada,18,3,0,171.5,1830,67.51968503937009
124,Canada,18,4,0,170.4,1840,67.08661417322834
124,Canada,18,5,0,172.466,1850,67.9
124,Canada,18,6,0,172,1860,67.71653543307087
124,Canada,18,7,0,171.2,1870,67.4015748031496
124,Canada,18,8,0,171.2,1880,67.4015748031496
124,Canada,18,9,0,170.7,1890,67.20472440944881
124,Canada,19,0,0,169.9,1900,66.88976377952757
124,Canada,19,1,0,171.5,1910,67.51968503937009
124,Canada,19,2,0,173,1920,68.11023622047244
124,Canada,19,3,0,172.7,1930,67.99212598425197
124,Canada,19,4,0,174.6,1940,68.74015748031496
124,Canada,19,5,0,177,1950,69.68503937007874
124,Canada,19,6,0,178.3,1960,70.1968503937008
124,Canada,19,7,0,178.8,1970,70.39370078740158
124,Canada,19,8,0,179.6,1980,70.70866141732284
840,United States of America,18,2,0,172.2,1820,67.79527559055119
840,United States of America,18,3,0,173.5,1830,68.30708661417323
840,United States of America,18,4,0,172.2,1840,67.79527559055119
840,United States of America,18,5,0,171.1,1850,67.36220472440945
840,United States of America,18,6,0,170.6,1860,67.16535433070867
840,United States of America,18,7,0,171.1,1870,67.36220472440945
840,United States of America,18,8,0,169.5,1880,66.73228346456693
840,United States of America,18,9,0,169.1,1890,66.5748031496063
840,United States of America,19,0,0,170,1900,66.92913385826772
840,United States of America,19,1,0,172.1,1910,67.75590551181102
840,United States of America,19,2,0,173.1,1920,68.14960629921259
840,United States of America,19,3,0,173.4,1930,68.26771653543307
840,United States of America,19,4,0,176.1,1940,69.33070866141732
840,United States of America,19,5,0,177.1,1950,69.72440944881889
840,United States of America,19,6,0,177.3,1960,69.80314960629921
840,United States of America,19,7,0,178.3,1970,70.1968503937008
840,United States of America,19,8,0,179,1980,70.4724409448819
